#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
    %store/vec4 v0x768ccff20_0, 0, 32;
    %store/vec4 v0x768ccfde0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x1034fb3a0;
    %ix/vec4/s 4;
    %load/vec4a v0x768d3ec60, 4;
    %assign/vec4 v0x768d3f5c0_0, 0;
    %load/vec4 v0x768d2c140_0;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_6.15, 4;
    %load/vec4 v0x768d2c000_0;
    %pushi/vec4 0, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_6.15;
    %assign/vec4 v0x768d3f7a0_0, 0;
    %load/vec4 v0x768d2c140_0;
    %pad/s 130;
    %cmpi/e 127, 0, 130;
    %flag_get/vec4 4;
    %jmp/0 T_6.16, 4;
    %load/vec4 v0x768d2c000_0;
    %pad/s 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_6.16;
    %assign/vec4 v0x768d3f660_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x768d3f840_0, 0;
T_6.17 ;
    %wait E_0x76907c240;
T_6.18 ;
    %load/vec4 v0x768d3f700_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/1 T_6.17, 8;
T_6.19 ;
T_6.14 ; for-loop step statement
    %load/vec4 v0x768d2c000_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d2c000_0, 0, 32;
    %jmp T_6.12;
T_6.13 ; for-loop exit label
    %wait E_0x76907c280;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3f840_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3f7a0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x768d3f660_0, 0;
    %pushi/vec4 3, 0, 32;
T_6.20 %dup/vec4;
    %cmpi/s 0, 0, 32;
    %jmp/1xz T_6.21, 5;
    %jmp/1 T_6.21, 4;
    %subi 1, 0, 32;
    %wait E_0x76907c240;
    %jmp T_6.20;
T_6.21 ;
    %pop/vec4 1;
T_6.11 ; for-loop step statement
    %load/vec4 v0x768d2c140_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d2c140_0, 0, 32;
    %jmp T_6.9;
T_6.10 ; for-loop exit label
    %end;
S_0x103504320 .scope module, "u_dut" "sbm_alg2_sobel" 4 66, 5 42 0, S_0x1034fb880;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst_n";
    .port_info 2 /INPUT 1 "s_axis_tvalid";
    .port_info 3 /OUTPUT 1 "s_axis_tready";
    .port_info 4 /INPUT 8 "s_axis_tdata";
    .port_info 5 /INPUT 1 "s_axis_tuser";
    .port_info 6 /INPUT 1 "s_axis_tlast";
    .port_info 7 /OUTPUT 1 "m_axis_tvalid";
    .port_info 8 /INPUT 1 "m_axis_tready";
    .port_info 9 /OUTPUT 22 "m_axis_mag2";
    .port_info 10 /OUTPUT 16 "m_axis_angle";
    .port_info 11 /OUTPUT 1 "m_axis_tuser";
    .port_info 12 /OUTPUT 1 "m_axis_tlast";
P_0x1034ff680 .param/l "CORDIC_IP_LATENCY" 0 5 45, +C4<00000000000000000000000000010101>;
P_0x1034ff6c0 .param/l "CORDIC_LAT" 1 5 331, +C4<000000000000000000000000000010100>;
P_0x1034ff700 .param/l "IMG_H" 0 5 44, +C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x1034ff740 .param/l "IMG_W" 0 5 43, +C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
L_0x769024620 .functor AND 1, v0x768d3f840_0, L_0x76904abc0, C4<1>, C4<1>;
L_0x769024d20 .functor OR 1, v0x768d3c320_0, v0x768d3f7a0_0, C4<0>, C4<0>;
L_0x769024d90 .functor AND 1, L_0x769024620, L_0x769024d20, C4<1>, C4<1>;
L_0x769024e00 .functor OR 1, L_0x769024d90, L_0x76904ab20, C4<0>, C4<0>;
L_0x769024e70 .functor OR 1, L_0x769024e00, v0x768d3b160_0, C4<0>, C4<0>;
L_0x7690248c0 .functor AND 1, v0x768d3b160_0, L_0x76904aee0, C4<1>, C4<1>;
L_0x769024930 .functor OR 1, L_0x76904ada0, L_0x7690248c0, C4<0>, C4<0>;
L_0x7690249a0 .functor AND 1, L_0x769024e70, L_0x76904b020, C4<1>, C4<1>;
L_0x769024a10 .functor AND 1, L_0x7690249a0, L_0x76904b0c0, C4<1>, C4<1>;
L_0x768878298 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x769024a80 .functor XNOR 1, L_0x76904b160, L_0x768878298, C4<0>, C4<0>;
L_0x769024af0 .functor OR 1, L_0x76904ad00, L_0x769024a80, C4<0>, C4<0>;
L_0x769024b60 .functor AND 1, L_0x769024a10, L_0x769024af0, C4<1>, C4<1>;
L_0x769024bd0 .functor AND 1, L_0x769024e70, L_0x76904b200, C4<1>, C4<1>;
L_0x769024850 .functor AND 1, L_0x769024bd0, L_0x76904b2a0, C4<1>, C4<1>;
L_0x7688782e0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
L_0x769024770 .functor XNOR 1, L_0x76904b340, L_0x7688782e0, C4<0>, C4<0>;
L_0x769024c40 .functor OR 1, L_0x76904ad00, L_0x769024770, C4<0>, C4<0>;
L_0x7690247e0 .functor AND 1, L_0x769024850, L_0x769024c40, C4<1>, C4<1>;
L_0x769024690 .functor AND 1, v0x768d3b160_0, L_0x76904b3e0, C4<1>, C4<1>;
L_0x769024700 .functor AND 1, L_0x769024690, L_0x76904b480, C4<1>, C4<1>;
L_0x7688785b0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x769024460 .functor XNOR 1, L_0x76904b520, L_0x7688785b0, C4<0>, C4<0>;
L_0x7688785f8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x7690244d0 .functor XNOR 1, L_0x76904b5c0, L_0x7688785f8, C4<0>, C4<0>;
L_0x768878640 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x769024ee0 .functor XNOR 1, L_0x76904b660, L_0x768878640, C4<0>, C4<0>;
L_0x768878688 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x769024f50 .functor XNOR 1, L_0x76904b700, L_0x768878688, C4<0>, C4<0>;
L_0x7688786d0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x769024fc0 .functor XNOR 1, L_0x76904b7a0, L_0x7688786d0, C4<0>, C4<0>;
L_0x768878718 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x769025030 .functor XNOR 1, L_0x76904b840, L_0x768878718, C4<0>, C4<0>;
L_0x768878760 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x7690250a0 .functor XNOR 1, L_0x76904b8e0, L_0x768878760, C4<0>, C4<0>;
v0x768d2dae0_20 .array/port v0x768d2dae0, 20;
L_0x769025110 .functor AND 1, v0x768d2dae0_20, L_0x7690a06e0, C4<1>, C4<1>;
L_0x769025180 .functor AND 1, L_0x769025110, L_0x7690a0780, C4<1>, C4<1>;
L_0x769005dc0 .functor BUFZ 1, L_0x769025180, C4<0>, C4<0>, C4<0>;
v0x768d3b980_19 .array/port v0x768d3b980, 19;
L_0x769005e30 .functor BUFZ 22, v0x768d3b980_19, C4<0000000000000000000000>, C4<0000000000000000000000>, C4<0000000000000000000000>;
L_0x769005ea0 .functor BUFZ 16, L_0x76909c820, C4<0000000000000000>, C4<0000000000000000>, C4<0000000000000000>;
L_0x7690251f0 .functor AND 1, L_0x769025180, L_0x7690a0820, C4<1>, C4<1>;
L_0x769025260 .functor AND 1, L_0x7690251f0, L_0x7690a08c0, C4<1>, C4<1>;
L_0x7690252d0 .functor AND 1, L_0x769025180, L_0x7690a0960, C4<1>, C4<1>;
L_0x768878010 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d2db80_0 .net/2u *"_ivl_0", 1 0, L_0x768878010;  1 drivers
L_0x768878058 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d2dc20_0 .net/2u *"_ivl_10", 1 0, L_0x768878058;  1 drivers
L_0x768878400 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d2dcc0_0 .net *"_ivl_102", 18 0, L_0x768878400;  1 drivers
L_0x768878490 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d2dd60_0 .net *"_ivl_109", 18 0, L_0x768878490;  1 drivers
L_0x768878520 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d2de00_0 .net *"_ivl_116", 18 0, L_0x768878520;  1 drivers
v0x768d2dea0_0 .net *"_ivl_12", 0 0, L_0x76904ab20;  1 drivers
v0x768d2df40_0 .net *"_ivl_121", 0 0, L_0x76904b3e0;  1 drivers
v0x768d2dfe0_0 .net *"_ivl_123", 0 0, L_0x769024690;  1 drivers
L_0x768878568 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d2e080_0 .net/2u *"_ivl_124", 1 0, L_0x768878568;  1 drivers
v0x768d2e120_0 .net *"_ivl_126", 0 0, L_0x76904b480;  1 drivers
v0x768d2e1c0_0 .net *"_ivl_129", 0 0, L_0x769024700;  1 drivers
v0x768d2e260_0 .net *"_ivl_131", 0 0, L_0x76904b520;  1 drivers
v0x768d2e300_0 .net/2u *"_ivl_132", 0 0, L_0x7688785b0;  1 drivers
v0x768d2e3a0_0 .net *"_ivl_134", 0 0, L_0x769024460;  1 drivers
v0x768d2e440_0 .net *"_ivl_136", 7 0, L_0x76909c140;  1 drivers
v0x768d2e4e0_0 .net *"_ivl_141", 0 0, L_0x76904b5c0;  1 drivers
v0x768d2e580_0 .net/2u *"_ivl_142", 0 0, L_0x7688785f8;  1 drivers
v0x768d2e620_0 .net *"_ivl_144", 0 0, L_0x7690244d0;  1 drivers
v0x768d2e6c0_0 .net *"_ivl_149", 0 0, L_0x76904b660;  1 drivers
v0x768d2e760_0 .net *"_ivl_15", 0 0, L_0x769024e00;  1 drivers
v0x768d2e800_0 .net/2u *"_ivl_150", 0 0, L_0x768878640;  1 drivers
v0x768d2e8a0_0 .net *"_ivl_152", 0 0, L_0x769024ee0;  1 drivers
v0x768d2e940_0 .net *"_ivl_157", 0 0, L_0x76904b700;  1 drivers
v0x768d2e9e0_0 .net/2u *"_ivl_158", 0 0, L_0x768878688;  1 drivers
v0x768d2ea80_0 .net *"_ivl_160", 0 0, L_0x769024f50;  1 drivers
v0x768d2eb20_0 .net *"_ivl_165", 0 0, L_0x76904b7a0;  1 drivers
v0x768d2ebc0_0 .net/2u *"_ivl_166", 0 0, L_0x7688786d0;  1 drivers
v0x768d2ec60_0 .net *"_ivl_168", 0 0, L_0x769024fc0;  1 drivers
v0x768d2ed00_0 .net *"_ivl_177", 0 0, L_0x76904b840;  1 drivers
v0x768d2eda0_0 .net/2u *"_ivl_178", 0 0, L_0x768878718;  1 drivers
L_0x7688780a0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d2ee40_0 .net/2u *"_ivl_18", 1 0, L_0x7688780a0;  1 drivers
v0x768d2eee0_0 .net *"_ivl_180", 0 0, L_0x769025030;  1 drivers
v0x768d2ef80_0 .net *"_ivl_185", 0 0, L_0x76904b8e0;  1 drivers
v0x768d2f020_0 .net/2u *"_ivl_186", 0 0, L_0x768878760;  1 drivers
v0x768d2f0c0_0 .net *"_ivl_188", 0 0, L_0x7690250a0;  1 drivers
v0x768d2f160_0 .net *"_ivl_195", 9 0, L_0x768cd12c0;  1 drivers
L_0x7688787a8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d2f200_0 .net *"_ivl_198", 1 0, L_0x7688787a8;  1 drivers
v0x768d2f2a0_0 .net *"_ivl_20", 0 0, L_0x76904ac60;  1 drivers
L_0x7688787f0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x768d2f340_0 .net/2u *"_ivl_200", 0 0, L_0x7688787f0;  1 drivers
v0x768d2f3e0_0 .net *"_ivl_202", 8 0, L_0x768cd15e0;  1 drivers
v0x768d2f480_0 .net *"_ivl_204", 9 0, L_0x768cd1680;  1 drivers
L_0x768878838 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x768d2f520_0 .net *"_ivl_207", 0 0, L_0x768878838;  1 drivers
v0x768d2f5c0_0 .net *"_ivl_208", 9 0, L_0x76904b980;  1 drivers
v0x768d2f660_0 .net *"_ivl_211", 9 0, L_0x768cd1720;  1 drivers
L_0x768878880 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d2f700_0 .net *"_ivl_214", 1 0, L_0x768878880;  1 drivers
v0x768d2f7a0_0 .net *"_ivl_218", 9 0, L_0x768cd0e60;  1 drivers
L_0x7688788c8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d2f840_0 .net *"_ivl_221", 1 0, L_0x7688788c8;  1 drivers
L_0x768878910 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x768d2f8e0_0 .net/2u *"_ivl_223", 0 0, L_0x768878910;  1 drivers
v0x768d2f980_0 .net *"_ivl_225", 8 0, L_0x768cd0be0;  1 drivers
v0x768d2fa20_0 .net *"_ivl_227", 9 0, L_0x768cd0c80;  1 drivers
L_0x768878958 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x768d2fac0_0 .net *"_ivl_230", 0 0, L_0x768878958;  1 drivers
v0x768d2fb60_0 .net *"_ivl_231", 9 0, L_0x76904bac0;  1 drivers
v0x768d2fc00_0 .net *"_ivl_234", 9 0, L_0x768cd0aa0;  1 drivers
L_0x7688789a0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d2fca0_0 .net *"_ivl_237", 1 0, L_0x7688789a0;  1 drivers
L_0x7688780e8 .functor BUFT 1, C4<0000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d2fd40_0 .net/2u *"_ivl_24", 12 0, L_0x7688780e8;  1 drivers
v0x768d2fde0_0 .net *"_ivl_241", 9 0, L_0x768cd0b40;  1 drivers
L_0x7688789e8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d2fe80_0 .net *"_ivl_244", 1 0, L_0x7688789e8;  1 drivers
L_0x768878a30 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x768d2ff20_0 .net/2u *"_ivl_246", 0 0, L_0x768878a30;  1 drivers
v0x768d38000_0 .net *"_ivl_248", 8 0, L_0x768cd0000;  1 drivers
v0x768d380a0_0 .net *"_ivl_250", 9 0, L_0x768cd1b80;  1 drivers
L_0x768878a78 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x768d38140_0 .net *"_ivl_253", 0 0, L_0x768878a78;  1 drivers
v0x768d381e0_0 .net *"_ivl_254", 9 0, L_0x76904bc00;  1 drivers
v0x768d38280_0 .net *"_ivl_257", 9 0, L_0x768cd1c20;  1 drivers
L_0x768878ac0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d38320_0 .net *"_ivl_260", 1 0, L_0x768878ac0;  1 drivers
v0x768d383c0_0 .net *"_ivl_264", 9 0, L_0x768cd1cc0;  1 drivers
L_0x768878b08 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d38460_0 .net *"_ivl_267", 1 0, L_0x768878b08;  1 drivers
L_0x768878b50 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x768d38500_0 .net/2u *"_ivl_269", 0 0, L_0x768878b50;  1 drivers
v0x768d385a0_0 .net *"_ivl_271", 8 0, L_0x768cd1d60;  1 drivers
v0x768d38640_0 .net *"_ivl_273", 9 0, L_0x768cd1e00;  1 drivers
L_0x768878b98 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x768d386e0_0 .net *"_ivl_276", 0 0, L_0x768878b98;  1 drivers
v0x768d38780_0 .net *"_ivl_277", 9 0, L_0x76904bd40;  1 drivers
L_0x768878130 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d38820_0 .net/2u *"_ivl_28", 1 0, L_0x768878130;  1 drivers
v0x768d388c0_0 .net *"_ivl_280", 9 0, L_0x768cd1ea0;  1 drivers
L_0x768878be0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d38960_0 .net *"_ivl_283", 1 0, L_0x768878be0;  1 drivers
L_0x768878c28 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d38a00_0 .net/2u *"_ivl_286", 1 0, L_0x768878c28;  1 drivers
L_0x768878c70 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d38aa0_0 .net/2u *"_ivl_290", 1 0, L_0x768878c70;  1 drivers
L_0x768878cb8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d38b40_0 .net/2u *"_ivl_294", 1 0, L_0x768878cb8;  1 drivers
L_0x768878d00 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x768d38be0_0 .net/2u *"_ivl_298", 1 0, L_0x768878d00;  1 drivers
v0x768d38c80_0 .net *"_ivl_30", 0 0, L_0x76904ada0;  1 drivers
v0x768d38d20_0 .net/s *"_ivl_306", 23 0, L_0x7690a0000;  1 drivers
v0x768d38dc0_0 .net/s *"_ivl_308", 23 0, L_0x7690a00a0;  1 drivers
v0x768d38e60_0 .net/s *"_ivl_312", 23 0, L_0x7690a01e0;  1 drivers
v0x768d38f00_0 .net/s *"_ivl_314", 23 0, L_0x7690a0280;  1 drivers
v0x768d38fa0_0 .net *"_ivl_32", 129 0, L_0x768cd1ae0;  1 drivers
L_0x768878d48 .functor BUFT 1, C4<0000000000001>, C4<0>, C4<0>, C4<0>;
v0x768d39040_0 .net/2u *"_ivl_328", 12 0, L_0x768878d48;  1 drivers
v0x768d390e0_0 .net *"_ivl_330", 0 0, L_0x7690a06e0;  1 drivers
v0x768d39180_0 .net *"_ivl_333", 0 0, L_0x769025110;  1 drivers
L_0x768878d90 .functor BUFT 1, C4<0000000000001>, C4<0>, C4<0>, C4<0>;
v0x768d39220_0 .net/2u *"_ivl_334", 12 0, L_0x768878d90;  1 drivers
v0x768d392c0_0 .net *"_ivl_336", 0 0, L_0x7690a0780;  1 drivers
L_0x768878dd8 .functor BUFT 1, C4<0000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d39360_0 .net/2u *"_ivl_347", 12 0, L_0x768878dd8;  1 drivers
v0x768d39400_0 .net *"_ivl_349", 0 0, L_0x7690a0820;  1 drivers
L_0x768878178 .functor BUFT 1, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d394a0_0 .net *"_ivl_35", 116 0, L_0x768878178;  1 drivers
v0x768d39540_0 .net *"_ivl_352", 0 0, L_0x7690251f0;  1 drivers
L_0x768878e20 .functor BUFT 1, C4<0000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d395e0_0 .net/2u *"_ivl_353", 12 0, L_0x768878e20;  1 drivers
v0x768d39680_0 .net *"_ivl_355", 0 0, L_0x7690a08c0;  1 drivers
v0x768d39720_0 .net *"_ivl_359", 129 0, L_0x768cd23a0;  1 drivers
L_0x7688781c0 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>, C4<0>, C4<0>, C4<0>;
v0x768d397c0_0 .net/2u *"_ivl_36", 129 0, L_0x7688781c0;  1 drivers
L_0x768878e68 .functor BUFT 1, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d39860_0 .net *"_ivl_362", 116 0, L_0x768878e68;  1 drivers
L_0x768878eb0 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111>, C4<0>, C4<0>, C4<0>;
v0x768d39900_0 .net/2u *"_ivl_363", 129 0, L_0x768878eb0;  1 drivers
v0x768d399a0_0 .net *"_ivl_365", 0 0, L_0x7690a0960;  1 drivers
v0x768d39a40_0 .net *"_ivl_38", 0 0, L_0x76904aee0;  1 drivers
v0x768d39ae0_0 .net *"_ivl_41", 0 0, L_0x7690248c0;  1 drivers
L_0x768878208 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111>, C4<0>, C4<0>, C4<0>;
v0x768d39b80_0 .net/2u *"_ivl_44", 129 0, L_0x768878208;  1 drivers
v0x768d39c20_0 .net *"_ivl_46", 129 0, L_0x768cd1220;  1 drivers
L_0x768878250 .functor BUFT 1, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d39cc0_0 .net *"_ivl_49", 116 0, L_0x768878250;  1 drivers
v0x768d39d60_0 .net *"_ivl_5", 0 0, L_0x769024620;  1 drivers
v0x768d39e00_0 .net *"_ivl_50", 129 0, L_0x76909c000;  1 drivers
v0x768d39ea0_0 .net *"_ivl_55", 0 0, L_0x76904b020;  1 drivers
v0x768d39f40_0 .net *"_ivl_57", 0 0, L_0x7690249a0;  1 drivers
v0x768d39fe0_0 .net *"_ivl_59", 0 0, L_0x76904b0c0;  1 drivers
v0x768d3a080_0 .net *"_ivl_61", 0 0, L_0x769024a10;  1 drivers
v0x768d3a120_0 .net *"_ivl_63", 0 0, L_0x76904b160;  1 drivers
v0x768d3a1c0_0 .net/2u *"_ivl_64", 0 0, L_0x768878298;  1 drivers
v0x768d3a260_0 .net *"_ivl_66", 0 0, L_0x769024a80;  1 drivers
v0x768d3a300_0 .net *"_ivl_69", 0 0, L_0x769024af0;  1 drivers
v0x768d3a3a0_0 .net *"_ivl_7", 0 0, L_0x769024d20;  1 drivers
v0x768d3a440_0 .net *"_ivl_73", 0 0, L_0x76904b200;  1 drivers
v0x768d3a4e0_0 .net *"_ivl_75", 0 0, L_0x769024bd0;  1 drivers
v0x768d3a580_0 .net *"_ivl_77", 0 0, L_0x76904b2a0;  1 drivers
v0x768d3a620_0 .net *"_ivl_79", 0 0, L_0x769024850;  1 drivers
v0x768d3a6c0_0 .net *"_ivl_81", 0 0, L_0x76904b340;  1 drivers
v0x768d3a760_0 .net/2u *"_ivl_82", 0 0, L_0x7688782e0;  1 drivers
v0x768d3a800_0 .net *"_ivl_84", 0 0, L_0x769024770;  1 drivers
v0x768d3a8a0_0 .net *"_ivl_87", 0 0, L_0x769024c40;  1 drivers
v0x768d3a940_0 .net *"_ivl_9", 0 0, L_0x769024d90;  1 drivers
L_0x768878370 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x768d3a9e0_0 .net *"_ivl_95", 18 0, L_0x768878370;  1 drivers
v0x768d3aa80_0 .var/i "c", 31 0;
v0x768d3ab20_0 .net "clk", 0 0, v0x768d3e6c0_0;  1 drivers
v0x768d3abc0_0 .net "cordic_angle", 15 0, L_0x76909c820;  1 drivers
v0x768d3ac60_0 .net "cordic_out_valid", 0 0, v0x768d2dae0_20;  1 drivers
v0x768d3ad00_0 .var "cur_d", 7 0;
v0x768d3ada0_0 .net "dbg_align_vld", 0 0, L_0x7690a0640;  1 drivers
v0x768d3ae40_0 .var/s "dx_r", 11 0;
v0x768d3aee0_0 .var/s "dy_r", 11 0;
v0x768d3af80_0 .var "f2_align_armed", 0 0;
v0x768d3b020_0 .var "f2_align_err_d", 0 0;
v0x768d3b0c0_0 .var "flush_c", 1 0;
v0x768d3b160_0 .var "flush_row", 0 0;
v0x768d3b200_0 .var "frame_end", 0 0;
v0x768d3b2a0_0 .var "last_pix", 7 0;
v0x768d2c8c0_0 .array/port v0x768d2c8c0, 0;
v0x768d3b340_0 .net "lb_a", 7 0, v0x768d2c8c0_0;  1 drivers
v0x768d3b3e0_0 .var "lb_a_rs", 7 0;
v0x768d2d0e0_0 .array/port v0x768d2d0e0, 0;
v0x768d3b480_0 .net "lb_b", 7 0, v0x768d2d0e0_0;  1 drivers
v0x768d3b520_0 .var "lb_b_rs", 7 0;
v0x768d3b5c0_0 .net "m_axis_angle", 15 0, L_0x769005ea0;  alias, 1 drivers
v0x768d3b660_0 .net "m_axis_mag2", 21 0, L_0x769005e30;  alias, 1 drivers
v0x768d3b700_0 .net "m_axis_tlast", 0 0, L_0x7690252d0;  alias, 1 drivers
L_0x768878ef8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x768d3b7a0_0 .net "m_axis_tready", 0 0, L_0x768878ef8;  1 drivers
v0x768d3b840_0 .net "m_axis_tuser", 0 0, L_0x769025260;  alias, 1 drivers
v0x768d3b8e0_0 .net "m_axis_tvalid", 0 0, L_0x769005dc0;  alias, 1 drivers
v0x768d3b980 .array "mag2_dly", 19 0, 21 0;
v0x768d3bac0_0 .var "mag2_r", 21 0;
v0x768d3bb60_0 .var "out_pix", 12 0;
v0x768d3c140_19 .array/port v0x768d3c140, 19;
v0x768d3bc00_0 .net "out_pix_cnt", 12 0, v0x768d3c140_19;  1 drivers
v0x768d3bca0_0 .var "out_row", 12 0;
v0x768d3c500_19 .array/port v0x768d3c500, 19;
v0x768d3bd40_0 .net "out_row_cnt", 12 0, v0x768d3c500_19;  1 drivers
v0x768d3bde0_0 .var "pad_d1", 0 0;
v0x768d3be80_0 .var "pad_lb_a", 7 0;
v0x768d3bf20_0 .var "pad_lb_b", 7 0;
v0x768d3c000_0 .var "pix_cnt_g", 12 0;
v0x768d3c0a0_0 .var "pix_cnt_m", 12 0;
v0x768d3c140 .array "pix_dly", 19 0, 12 0;
v0x768d3c280_0 .var/i "r", 31 0;
v0x768d3c320_0 .var "row_active", 0 0;
v0x768d3c3c0_0 .var "row_cnt_g", 12 0;
v0x768d3c460_0 .var "row_cnt_m", 12 0;
v0x768d3c500 .array "row_dly", 19 0, 12 0;
v0x768d3c640_0 .var "row_start_d", 0 0;
v0x768d3c6e0_0 .net "rst_n", 0 0, v0x768d3f520_0;  1 drivers
v0x768d3c780_0 .net "s_axis_tdata", 7 0, v0x768d3f5c0_0;  1 drivers
v0x768d3c820_0 .net "s_axis_tlast", 0 0, v0x768d3f660_0;  1 drivers
v0x768d3c8c0_0 .net "s_axis_tready", 0 0, L_0x76904abc0;  alias, 1 drivers
v0x768d3c960_0 .net "s_axis_tuser", 0 0, v0x768d3f7a0_0;  1 drivers
v0x768d3ca00_0 .net "s_axis_tvalid", 0 0, v0x768d3f840_0;  1 drivers
v0x768d3caa0_0 .var "s_col", 12 0;
v0x768d3cb40_0 .var "s_col_d", 12 0;
v0x768d3cbe0_0 .var "s_col_w", 12 0;
v0x768d3cc80_0 .var "s_row", 12 0;
v0x768d3cd20_0 .var "s_row_d", 12 0;
v0x768d3cdc0_0 .var "s_row_r", 12 0;
v0x768d3ce60_0 .var "s_row_w", 12 0;
v0x768d3cf00_0 .var "vld_d1", 0 0;
v0x768d3cfa0_0 .var "vld_dly", 19 0;
v0x768d3d040_0 .var "vld_g", 0 0;
v0x768d3d0e0_0 .var "vld_m", 0 0;
v0x768d3d180_0 .var "vld_w", 0 0;
v0x768d3d220_0 .net/s "w_dx", 11 0, L_0x76904be80;  1 drivers
